<?xml version="1.0" encoding="utf-8"?>
<monsters>
	<monster>
		<type>0</type>
		<name>Mushroom</name>
		<image>mushroom.png</image>
		<ATK>10</ATK>
		<DEF>8</DEF>
		<HP>25</HP>
		<speed>2</speed>
		<XPGained>80</XPGained>
	</monster>
	<monster>
		<type>1</type>
		<name>Little Mushroom</name>
		<image>little_mushroom.png</image>
		<ATK>2</ATK>
		<DEF>2</DEF>
		<HP>10</HP>
		<speed>3</speed>
		<XPGained>50</XPGained>
	</monster>
	<monster>
		<type>2</type>
		<name>Rat</name>
		<image>rat.png</image>
		<ATK>3</ATK>
		<DEF>2</DEF>
		<HP>7</HP>
		<speed>3</speed>
		<XPGained>35</XPGained>
	</monster>
	<monster>
		<type>3</type>
		<name>Bat</name>
		<image>bat.png</image>
		<ATK>5</ATK>
		<DEF>3</DEF>
		<HP>12</HP>
		<speed>4</speed>
		<XPGained>60</XPGained>
	</monster>
	<monster>
		<type>4</type>
		<name>Wasp</name>
		<image>wasp.png</image>
		<ATK>15</ATK>
		<DEF>3</DEF>
		<HP>10</HP>
		<speed>4</speed>
		<XPGained>70</XPGained>
	</monster>
	<monster>
		<type>5</type>
		<name>Snail</name>
		<image>snail.png</image>
		<ATK>17</ATK>
		<DEF>11</DEF>
		<HP>25</HP>
		<speed>2</speed>
		<XPGained>80</XPGained>
	</monster>
	<monster>
		<type>6</type>
		<name>Spider</name>
		<image>spider.png</image>
		<ATK>20</ATK>
		<DEF>15</DEF>
		<HP>20</HP>
		<speed>3</speed>
		<XPGained>100</XPGained>
	</monster>
	<monster>
		<type>7</type>
		<name>Skeleton</name>
		<image>skeleton.png</image>
		<ATK>17</ATK>
		<DEF>20</DEF>
		<HP>17</HP>
		<speed>3</speed>
		<XPGained>100</XPGained>
	</monster>
	<monster>
		<type>8</type>
		<name>Giant Skeleton</name>
		<image>giant_skeleton.png</image>
		<ATK>22</ATK>
		<DEF>22</DEF>
		<HP>25</HP>
		<speed>2</speed>
		<XPGained>200</XPGained>
	</monster>
	<monster>
		<type>9</type>
		<name>Ghoul</name>
		<image>ghoul.png</image>
		<ATK>18</ATK>
		<DEF>15</DEF>
		<HP>15</HP>
		<speed>3</speed>
		<XPGained>150</XPGained>
	</monster>
	<monster>
		<type>10</type>
		<name>Necromancer</name>
		<image>necromancer.png</image>
		<ATK>25</ATK>
		<DEF>15</DEF>
		<HP>17</HP>
		<speed>3</speed>
		<XPGained>250</XPGained>
	</monster>
	<monster>
		<type>11</type>
		<name>Harpy</name>
		<image>harpy.png</image>
		<ATK>25</ATK>
		<DEF>22</DEF>
		<HP>25</HP>
		<speed>4</speed>
		<XPGained>300</XPGained>
	</monster>
	<monster>
		<type>12</type>
		<name>Evil Integral</name>
		<image>evil_integral.png</image>
		<ATK>30</ATK>
		<DEF>30</DEF>
		<HP>30</HP>
		<speed>4</speed>
		<XPGained>666</XPGained>
	</monster>
</monsters>
<items>
	<item>
		<type>0</type>
		<name>Antidotum</name>
		<image>antidotum.png</image>
	</item>
	<item>
		<type>1</type>
		<name>Short sword</name>
		<image>weapons/short_sword.png</image>
	</item>
</items>
